frame,ID,X,Y,Class,Color,Position,dx,dy
1,0,289,492,Ball,white,Ball,0,0
2,0,292,488,Ball,white,Ball,3,-4
3,0,293,482,Ball,white,Ball,1,-6
4,0,294,477,Ball,white,Ball,1,-5
5,0,294,472,Ball,white,Ball,0,-5
6,0,294,467,Ball,white,Ball,0,-5
7,0,294,461,Ball,white,Ball,0,-6
8,0,295,456,Ball,white,Ball,1,-5
9,0,296,459,Ball,white,Ball,1,3
10,0,297,463,Ball,white,Ball,1,4
11,0,299,458,Ball,white,Ball,2,-5
12,0,302,453,Ball,white,Ball,3,-5
13,0,302,449,Ball,white,Ball,0,-4
14,0,302,445,Ball,white,Ball,0,-4
15,0,302,444,Ball,white,Ball,0,-1
16,0,302,443,Ball,white,Ball,0,-1
17,0,300,458,Ball,white,Ball,-2,15
18,0,298,473,Ball,white,Ball,-2,15
19,0,297,475,Ball,white,Ball,-1,2
20,0,297,477,Ball,white,Ball,0,2
21,0,297,483,Ball,white,Ball,0,6
22,0,298,490,Ball,white,Ball,1,7
23,0,319,508,Ball,white,Ball,21,18
24,0,340,526,Ball,white,Ball,21,18
25,0,351,533,Ball,white,Ball,11,7
26,0,362,540,Ball,white,Ball,11,7
27,0,372,541,Ball,white,Ball,10,1
28,0,382,542,Ball,white,Ball,10,1
29,0,393,552,Ball,white,Ball,11,10
30,0,404,562,Ball,white,Ball,11,10
31,0,414,567,Ball,white,Ball,10,5
32,0,425,572,Ball,white,Ball,11,5
33,0,414,570,Ball,white,Ball,-11,-2
34,0,403,569,Ball,white,Ball,-11,-1
35,0,383,579,Ball,white,Ball,-20,10
36,0,364,589,Ball,white,Ball,-19,10
37,0,356,589,Ball,white,Ball,-8,0
38,0,349,590,Ball,white,Ball,-7,1
39,0,336,591,Ball,white,Ball,-13,1
40,0,323,593,Ball,white,Ball,-13,2
41,0,327,588,Ball,white,Ball,4,-5
42,0,331,584,Ball,white,Ball,4,-4
43,0,353,575,Ball,white,Ball,22,-9
44,0,376,566,Ball,white,Ball,23,-9
45,0,376,558,Ball,white,Ball,0,-8
46,0,377,551,Ball,white,Ball,1,-7
47,0,402,543,Ball,white,Ball,25,-8
48,0,428,536,Ball,white,Ball,26,-7
49,0,433,534,Ball,white,Ball,5,-2
50,0,439,532,Ball,white,Ball,6,-2
51,0,449,527,Ball,white,Ball,10,-5
52,0,460,523,Ball,white,Ball,11,-4
53,0,469,526,Ball,white,Ball,9,3
54,0,479,530,Ball,white,Ball,10,4
55,0,486,531,Ball,white,Ball,7,1
56,0,493,533,Ball,white,Ball,7,2
57,0,501,535,Ball,white,Ball,8,2
58,0,509,538,Ball,white,Ball,8,3
59,0,524,564,Ball,white,Ball,15,26
60,0,539,590,Ball,white,Ball,15,26
61,0,553,605,Ball,white,Ball,14,15
62,0,568,620,Ball,white,Ball,15,15
63,0,572,632,Ball,white,Ball,4,12
64,0,576,645,Ball,white,Ball,4,13
65,0,595,642,Ball,white,Ball,19,-3
66,0,614,640,Ball,white,Ball,19,-2
67,0,629,617,Ball,white,Ball,15,-23
68,0,644,594,Ball,white,Ball,15,-23
69,0,663,579,Ball,white,Ball,19,-15
70,0,682,565,Ball,white,Ball,19,-14
71,0,700,553,Ball,white,Ball,18,-12
72,0,719,542,Ball,white,Ball,19,-11
73,0,734,529,Ball,white,Ball,15,-13
74,0,749,517,Ball,white,Ball,15,-12
75,0,763,516,Ball,white,Ball,14,-1
76,0,778,516,Ball,white,Ball,15,0
77,0,795,498,Ball,white,Ball,17,-18
78,0,813,481,Ball,white,Ball,18,-17
79,0,823,486,Ball,white,Ball,10,5
80,0,833,491,Ball,white,Ball,10,5
81,0,837,493,Ball,white,Ball,4,2
82,0,841,496,Ball,white,Ball,4,3
83,0,851,490,Ball,white,Ball,10,-6
84,0,862,484,Ball,white,Ball,11,-6
85,0,871,476,Ball,white,Ball,9,-8
86,0,880,468,Ball,white,Ball,9,-8
87,0,889,474,Ball,white,Ball,9,6
88,0,899,481,Ball,white,Ball,10,7
89,0,907,485,Ball,white,Ball,8,4
90,0,916,490,Ball,white,Ball,9,5
91,0,924,489,Ball,white,Ball,8,-1
92,0,932,489,Ball,white,Ball,8,0
93,0,989,424,Ball,white,Ball,57,-65
94,0,1046,359,Ball,white,Ball,57,-65
1,1,268,428,Player,white,Attack,0,0
2,1,263,431,Player,white,Attack,-5,3
3,1,258,431,Player,white,Attack,-5,0
4,1,253,432,Player,white,Attack,-5,1
5,1,245,428,Player,white,Attack,-8,-4
6,1,238,425,Player,white,Attack,-7,-3
7,1,234,420,Player,white,Attack,-4,-5
8,1,230,415,Player,white,Attack,-4,-5
9,1,230,419,Player,white,Attack,0,4
10,1,230,423,Player,white,Attack,0,4
11,1,228,417,Player,white,Attack,-2,-6
12,1,227,412,Player,white,Attack,-1,-5
13,1,222,404,Player,white,Attack,-5,-8
14,1,217,397,Player,white,Attack,-5,-7
15,1,214,383,Player,white,Attack,-3,-14
16,1,212,369,Player,white,Attack,-2,-14
17,1,208,372,Player,white,Attack,-4,3
18,1,204,376,Player,white,Attack,-4,4
19,1,203,379,Player,white,Attack,-1,3
20,1,203,383,Player,white,Attack,0,4
21,1,202,387,Player,white,Attack,-1,4
22,1,202,392,Player,white,Attack,0,5
23,1,206,403,Player,white,Attack,4,11
24,1,211,414,Player,white,Attack,5,11
25,1,208,407,Player,white,Attack,-3,-7
26,1,205,400,Player,white,Attack,-3,-7
27,1,207,399,Player,white,Attack,2,-1
28,1,210,398,Player,white,Attack,3,-1
29,1,213,403,Player,white,Attack,3,5
30,1,216,408,Player,white,Attack,3,5
31,1,224,413,Player,white,Attack,8,5
32,1,232,419,Player,white,Attack,8,6
33,1,234,414,Player,white,Attack,2,-5
34,1,237,410,Player,white,Attack,3,-4
35,1,248,425,Player,white,Attack,11,15
36,1,260,441,Player,white,Attack,12,16
37,1,261,433,Player,white,Attack,1,-8
38,1,262,426,Player,white,Attack,1,-7
39,1,260,423,Player,white,Attack,-2,-3
40,1,258,421,Player,white,Attack,-2,-2
41,1,262,423,Player,white,Attack,4,2
42,1,266,425,Player,white,Attack,4,2
43,1,277,436,Player,white,Attack,11,11
44,1,289,447,Player,white,Attack,12,11
45,1,287,440,Player,white,Attack,-2,-7
46,1,286,434,Player,white,Attack,-1,-6
47,1,306,446,Player,white,Attack,20,12
48,1,327,459,Player,white,Attack,21,13
49,1,320,450,Player,white,Attack,-7,-9
50,1,313,441,Player,white,Attack,-7,-9
1,2,423,515,Player,white,Attack,0,0
2,2,418,515,Player,white,Attack,-5,0
3,2,414,513,Player,white,Attack,-4,-2
4,2,410,512,Player,white,Attack,-4,-1
5,2,404,508,Player,white,Attack,-6,-4
6,2,398,505,Player,white,Attack,-6,-3
7,2,391,505,Player,white,Attack,-7,0
8,2,384,505,Player,white,Attack,-7,0
9,2,378,503,Player,white,Attack,-6,-2
10,2,373,502,Player,white,Attack,-5,-1
11,2,368,493,Player,white,Attack,-5,-9
12,2,363,485,Player,white,Attack,-5,-8
13,2,355,475,Player,white,Attack,-8,-10
14,2,347,465,Player,white,Attack,-8,-10
15,2,331,445,Player,white,Attack,-16,-20
16,2,315,425,Player,white,Attack,-16,-20
1,3,274,508,Player,white,Attack,0,0
2,3,273,503,Player,white,Attack,-1,-5
3,3,272,494,Player,white,Attack,-1,-9
4,3,272,486,Player,white,Attack,0,-8
5,3,273,480,Player,white,Attack,1,-6
6,3,274,474,Player,white,Attack,1,-6
7,3,275,465,Player,white,Attack,1,-9
8,3,277,456,Player,white,Attack,2,-9
9,3,283,460,Player,white,Attack,6,4
10,3,289,464,Player,white,Attack,6,4
11,3,292,456,Player,white,Attack,3,-8
12,3,295,449,Player,white,Attack,3,-7
13,3,294,444,Player,white,Attack,-1,-5
14,3,294,439,Player,white,Attack,0,-5
15,3,298,432,Player,white,Attack,4,-7
16,3,303,426,Player,white,Attack,5,-6
17,3,302,437,Player,white,Attack,-1,11
18,3,302,448,Player,white,Attack,0,11
19,3,301,447,Player,white,Attack,-1,-1
20,3,300,447,Player,white,Attack,-1,0
21,3,301,456,Player,white,Attack,1,9
22,3,302,466,Player,white,Attack,1,10
23,3,305,499,Player,white,Attack,3,33
24,3,309,533,Player,white,Attack,4,34
25,3,305,522,Player,white,Attack,-4,-11
26,3,301,512,Player,white,Attack,-4,-10
27,3,301,510,Player,white,Attack,0,-2
28,3,301,508,Player,white,Attack,0,-2
29,3,303,514,Player,white,Attack,2,6
30,3,305,521,Player,white,Attack,2,7
31,3,311,529,Player,white,Attack,6,8
32,3,317,538,Player,white,Attack,6,9
33,3,316,543,Player,white,Attack,-1,5
34,3,316,549,Player,white,Attack,0,6
35,3,317,566,Player,white,Attack,1,17
36,3,318,583,Player,white,Attack,1,17
37,3,318,582,Player,white,Attack,0,-1
38,3,319,582,Player,white,Attack,1,0
39,3,315,585,Player,white,Attack,-4,3
40,3,311,589,Player,white,Attack,-4,4
41,3,313,593,Player,white,Attack,2,4
42,3,315,598,Player,white,Attack,2,5
43,3,323,608,Player,white,Attack,8,10
44,3,332,618,Player,white,Attack,9,10
45,3,327,617,Player,white,Attack,-5,-1
46,3,323,617,Player,white,Attack,-4,0
1,4,378,576,Player,white,Attack,0,0
2,4,373,578,Player,white,Attack,-5,2
3,4,369,575,Player,white,Attack,-4,-3
4,4,366,573,Player,white,Attack,-3,-2
5,4,360,571,Player,white,Attack,-6,-2
6,4,355,569,Player,white,Attack,-5,-2
7,4,350,570,Player,white,Attack,-5,1
8,4,346,571,Player,white,Attack,-4,1
9,4,340,571,Player,white,Attack,-6,0
10,4,335,572,Player,white,Attack,-5,1
11,4,331,563,Player,white,Attack,-4,-9
12,4,328,555,Player,white,Attack,-3,-8
13,4,319,551,Player,white,Attack,-9,-4
14,4,311,547,Player,white,Attack,-8,-4
15,4,294,526,Player,white,Attack,-17,-21
16,4,277,506,Player,white,Attack,-17,-20
17,4,269,513,Player,white,Attack,-8,7
18,4,262,520,Player,white,Attack,-7,7
19,4,258,517,Player,white,Attack,-4,-3
20,4,254,515,Player,white,Attack,-4,-2
21,4,252,517,Player,white,Attack,-2,2
22,4,251,519,Player,white,Attack,-1,2
23,4,247,520,Player,white,Attack,-4,1
24,4,244,521,Player,white,Attack,-3,1
25,4,241,515,Player,white,Attack,-3,-6
26,4,238,509,Player,white,Attack,-3,-6
27,4,239,506,Player,white,Attack,1,-3
28,4,240,504,Player,white,Attack,1,-2
29,4,241,506,Player,white,Attack,1,2
30,4,243,508,Player,white,Attack,2,2
31,4,249,512,Player,white,Attack,6,4
32,4,255,516,Player,white,Attack,6,4
33,4,256,512,Player,white,Attack,1,-4
34,4,257,508,Player,white,Attack,1,-4
35,4,265,519,Player,white,Attack,8,11
36,4,274,530,Player,white,Attack,9,11
37,4,274,524,Player,white,Attack,0,-6
38,4,274,518,Player,white,Attack,0,-6
39,4,271,516,Player,white,Attack,-3,-2
40,4,269,514,Player,white,Attack,-2,-2
41,4,272,515,Player,white,Attack,3,1
42,4,275,517,Player,white,Attack,3,2
43,4,286,524,Player,white,Attack,11,7
44,4,297,532,Player,white,Attack,11,8
45,4,295,526,Player,white,Attack,-2,-6
46,4,293,520,Player,white,Attack,-2,-6
47,4,308,521,Player,white,Attack,15,1
48,4,324,523,Player,white,Attack,16,2
1,5,270,394,Player,blue,Defense,0,0
2,5,264,395,Player,blue,Defense,-6,1
3,5,259,396,Player,blue,Defense,-5,1
4,5,254,398,Player,blue,Defense,-5,2
5,5,249,394,Player,blue,Defense,-5,-4
6,5,244,391,Player,blue,Defense,-5,-3
7,5,241,388,Player,blue,Defense,-3,-3
8,5,239,385,Player,blue,Defense,-2,-3
9,5,241,390,Player,blue,Defense,2,5
10,5,244,395,Player,blue,Defense,3,5
11,5,244,392,Player,blue,Defense,0,-3
12,5,244,389,Player,blue,Defense,0,-3
13,5,239,379,Player,blue,Defense,-5,-10
14,5,235,369,Player,blue,Defense,-4,-10
15,5,238,362,Player,blue,Defense,3,-7
16,5,242,355,Player,blue,Defense,4,-7
17,5,241,357,Player,white,Attack,-1,2
18,5,241,359,Player,white,Attack,0,2
19,5,243,358,Player,blue,Defense,2,-1
20,5,245,357,Player,blue,Defense,2,-1
21,5,246,361,Player,blue,Defense,1,4
22,5,247,365,Player,blue,Defense,1,4
23,5,254,368,Player,blue,Defense,7,3
24,5,262,371,Player,blue,Defense,8,3
25,5,259,362,Player,blue,Defense,-3,-9
26,5,256,353,Player,blue,Defense,-3,-9
27,5,257,349,Player,blue,Defense,1,-4
28,5,259,346,Player,blue,Defense,2,-3
29,5,261,349,Player,blue,Defense,2,3
30,5,263,353,Player,blue,Defense,2,4
31,5,271,358,Player,blue,Defense,8,5
32,5,280,364,Player,blue,Defense,9,6
33,5,280,357,Player,blue,Defense,0,-7
34,5,281,350,Player,blue,Defense,1,-7
35,5,288,366,Player,blue,Defense,7,16
36,5,295,383,Player,blue,Defense,7,17
37,5,296,375,Player,blue,Defense,1,-8
38,5,297,368,Player,blue,Defense,1,-7
39,5,293,363,Player,blue,Defense,-4,-5
40,5,290,359,Player,blue,Defense,-3,-4
41,5,294,363,Player,blue,Defense,4,4
42,5,299,367,Player,blue,Defense,5,4
43,5,307,378,Player,blue,Defense,8,11
44,5,315,389,Player,blue,Defense,8,11
45,5,313,381,Player,blue,Defense,-2,-8
46,5,311,373,Player,blue,Defense,-2,-8
47,5,340,397,Player,blue,Defense,29,24
48,5,369,422,Player,blue,Defense,29,25
49,5,365,414,Player,blue,Defense,-4,-8
50,5,362,406,Player,blue,Defense,-3,-8
51,5,366,397,Player,blue,Defense,4,-9
52,5,371,389,Player,blue,Defense,5,-8
53,5,376,401,Player,blue,Defense,5,12
54,5,382,413,Player,blue,Defense,6,12
55,5,382,416,Player,blue,Defense,0,3
56,5,383,419,Player,blue,Defense,1,3
1,6,373,469,Player,blue,Defense,0,0
2,6,369,473,Player,blue,Defense,-4,4
3,6,363,469,Player,blue,Defense,-6,-4
4,6,358,466,Player,blue,Defense,-5,-3
5,6,353,470,Player,blue,Defense,-5,4
6,6,349,474,Player,blue,Defense,-4,4
7,6,344,478,Player,blue,Defense,-5,4
8,6,339,483,Player,blue,Defense,-5,5
9,6,335,487,Player,blue,Defense,-4,4
10,6,331,491,Player,blue,Defense,-4,4
11,6,328,487,Player,blue,Defense,-3,-4
12,6,325,483,Player,blue,Defense,-3,-4
13,6,318,483,Player,blue,Defense,-7,0
14,6,311,483,Player,blue,Defense,-7,0
15,6,304,477,Player,blue,Defense,-7,-6
16,6,298,471,Player,blue,Defense,-6,-6
17,6,296,484,Player,blue,Defense,-2,13
18,6,294,498,Player,blue,Defense,-2,14
19,6,295,500,Player,blue,Defense,1,2
20,6,297,502,Player,blue,Defense,2,2
21,6,300,509,Player,blue,Defense,3,7
22,6,304,516,Player,blue,Defense,4,7
23,6,315,510,Player,blue,Defense,11,-6
24,6,327,504,Player,blue,Defense,12,-6
25,6,328,501,Player,blue,Defense,1,-3
26,6,329,499,Player,blue,Defense,1,-2
27,6,332,493,Player,blue,Defense,3,-6
28,6,336,487,Player,blue,Defense,4,-6
29,6,339,488,Player,blue,Defense,3,1
30,6,343,489,Player,blue,Defense,4,1
31,6,351,488,Player,blue,Defense,8,-1
32,6,360,487,Player,blue,Defense,9,-1
33,6,367,472,Player,blue,Defense,7,-15
34,6,374,458,Player,blue,Defense,7,-14
35,6,383,461,Player,blue,Defense,9,3
36,6,393,465,Player,blue,Defense,10,4
37,6,397,459,Player,blue,Defense,4,-6
38,6,401,453,Player,blue,Defense,4,-6
39,6,400,444,Player,blue,Defense,-1,-9
40,6,400,436,Player,blue,Defense,0,-8
41,6,405,434,Player,blue,Defense,5,-2
42,6,410,433,Player,blue,Defense,5,-1
43,6,422,439,Player,blue,Defense,12,6
44,6,435,445,Player,blue,Defense,13,6
45,6,434,434,Player,blue,Defense,-1,-11
46,6,434,423,Player,blue,Defense,0,-11
47,6,449,421,Player,blue,Defense,15,-2
48,6,465,419,Player,blue,Defense,16,-2
49,6,465,403,Player,blue,Defense,0,-16
50,6,466,387,Player,blue,Defense,1,-16
51,6,470,379,Player,blue,Defense,4,-8
52,6,475,372,Player,blue,Defense,5,-7
53,6,478,374,Player,blue,Defense,3,2
54,6,481,377,Player,blue,Defense,3,3
55,6,483,376,Player,blue,Defense,2,-1
56,6,485,376,Player,blue,Defense,2,0
57,6,486,362,Player,blue,Defense,1,-14
58,6,487,348,Player,blue,Defense,1,-14
59,6,491,351,Player,blue,Defense,4,3
60,6,495,355,Player,blue,Defense,4,4
61,6,502,356,Player,blue,Defense,7,1
62,6,510,357,Player,blue,Defense,8,1
63,6,512,354,Player,blue,Defense,2,-3
64,6,515,352,Player,blue,Defense,3,-2
65,6,535,355,Player,blue,Defense,20,3
66,6,556,358,Player,blue,Defense,21,3
67,6,561,355,Player,blue,Defense,5,-3
68,6,567,353,Player,blue,Defense,6,-2
69,6,572,352,Player,blue,Defense,5,-1
70,6,578,351,Player,blue,Defense,6,-1
71,6,587,335,Player,blue,Defense,9,-16
72,6,596,319,Player,blue,Defense,9,-16
73,6,603,323,Player,blue,Defense,7,4
74,6,610,328,Player,blue,Defense,7,5
75,6,618,330,Player,blue,Defense,8,2
76,6,627,333,Player,blue,Defense,9,3
77,6,640,326,Player,blue,Defense,13,-7
78,6,654,320,Player,blue,Defense,14,-6
1,7,429,512,Player,blue,Defense,0,0
2,7,425,518,Player,blue,Defense,-4,6
1,8,312,207,Player,white,Attack,0,0
2,8,306,209,Player,white,Attack,-6,2
3,8,299,214,Player,white,Attack,-7,5
4,8,292,220,Player,white,Attack,-7,6
5,8,285,220,Player,white,Attack,-7,0
6,8,279,221,Player,white,Attack,-6,1
7,8,270,215,Player,white,Attack,-9,-6
8,8,261,210,Player,white,Attack,-9,-5
9,8,260,223,Player,white,Attack,-1,13
10,8,259,236,Player,white,Attack,-1,13
11,8,252,236,Player,white,Attack,-7,0
12,8,246,237,Player,white,Attack,-6,1
13,8,237,226,Player,white,Attack,-9,-11
14,8,228,216,Player,white,Attack,-9,-10
15,8,217,221,Player,white,Attack,-11,5
16,8,207,226,Player,white,Attack,-10,5
17,8,202,212,Player,white,Attack,-5,-14
18,8,197,198,Player,white,Attack,-5,-14
19,8,196,196,Player,white,Attack,-1,-2
20,8,195,194,Player,white,Attack,-1,-2
21,8,193,195,Player,white,Attack,-2,1
22,8,191,197,Player,white,Attack,-2,2
23,8,198,193,Player,white,Attack,7,-4
24,8,205,190,Player,white,Attack,7,-3
25,8,203,186,Player,white,Attack,-2,-4
26,8,201,183,Player,white,Attack,-2,-3
27,8,203,180,Player,white,Attack,2,-3
28,8,206,178,Player,white,Attack,3,-2
29,8,209,186,Player,white,Attack,3,8
30,8,213,194,Player,white,Attack,4,8
31,8,222,196,Player,white,Attack,9,2
32,8,231,198,Player,white,Attack,9,2
33,8,231,185,Player,white,Attack,0,-13
34,8,232,172,Player,white,Attack,1,-13
35,8,240,191,Player,white,Attack,8,19
36,8,249,211,Player,white,Attack,9,20
37,8,249,199,Player,white,Attack,0,-12
38,8,250,188,Player,white,Attack,1,-11
39,8,248,180,Player,white,Attack,-2,-8
40,8,247,172,Player,white,Attack,-1,-8
41,8,253,173,Player,white,Attack,6,1
42,8,260,175,Player,white,Attack,7,2
43,8,270,193,Player,white,Attack,10,18
44,8,281,212,Player,white,Attack,11,19
45,8,281,201,Player,white,Attack,0,-11
46,8,282,191,Player,white,Attack,1,-10
47,8,317,240,Player,white,Attack,35,49
48,8,353,289,Player,white,Attack,36,49
49,8,339,251,Player,white,Attack,-14,-38
50,8,325,214,Player,white,Attack,-14,-37
51,8,329,204,Player,white,Attack,4,-10
52,8,334,195,Player,white,Attack,5,-9
53,8,337,208,Player,white,Attack,3,13
54,8,341,221,Player,white,Attack,4,13
55,8,336,208,Player,white,Attack,-5,-13
56,8,331,196,Player,white,Attack,-5,-12
57,8,326,171,Player,white,Attack,-5,-25
58,8,322,146,Player,white,Attack,-4,-25
1,9,61,336,Player,white,Attack,0,0
2,9,63,338,Player,white,Attack,2,2
3,9,62,337,Player,blue,Defense,-1,-1
4,9,61,337,Player,blue,Defense,-1,0
5,9,57,331,Player,white,Attack,-4,-6
6,9,53,326,Player,white,Attack,-4,-5
7,9,49,317,Player,white,Attack,-4,-9
8,9,45,309,Player,white,Attack,-4,-8
9,9,54,326,Player,white,Attack,9,17
10,9,64,343,Player,white,Attack,10,17
11,9,63,345,Player,white,Attack,-1,2
12,9,63,347,Player,white,Attack,0,2
13,9,52,331,Player,white,Attack,-11,-16
14,9,41,316,Player,white,Attack,-11,-15
1,10,404,627,Player,blue,Defense,0,0
2,10,400,627,Player,blue,Defense,-4,0
3,10,396,623,Player,blue,Defense,-4,-4
4,10,393,620,Player,blue,Defense,-3,-3
5,10,388,617,Player,blue,Defense,-5,-3
6,10,383,614,Player,blue,Defense,-5,-3
7,10,379,615,Player,blue,Defense,-4,1
8,10,375,617,Player,blue,Defense,-4,2
9,10,369,614,Player,blue,Defense,-6,-3
10,10,363,612,Player,blue,Defense,-6,-2
11,10,361,602,Player,blue,Defense,-2,-10
12,10,359,592,Player,blue,Defense,-2,-10
13,10,352,590,Player,blue,Defense,-7,-2
14,10,345,589,Player,blue,Defense,-7,-1
15,10,334,570,Player,blue,Defense,-11,-19
16,10,323,551,Player,blue,Defense,-11,-19
17,10,316,562,Player,blue,Defense,-7,11
18,10,310,573,Player,blue,Defense,-6,11
19,10,306,571,Player,blue,Defense,-4,-2
20,10,303,570,Player,blue,Defense,-3,-1
21,10,302,571,Player,blue,Defense,-1,1
22,10,302,572,Player,blue,Defense,0,1
23,10,305,553,Player,blue,Defense,3,-19
24,10,308,535,Player,blue,Defense,3,-18
25,10,307,524,Player,blue,Defense,-1,-11
26,10,306,513,Player,blue,Defense,-1,-11
27,10,310,507,Player,blue,Defense,4,-6
28,10,314,502,Player,blue,Defense,4,-5
1,11,288,359,Player,white,Attack,0,0
2,11,282,360,Player,white,Attack,-6,1
3,11,275,360,Player,white,Attack,-7,0
4,11,269,361,Player,white,Attack,-6,1
5,11,263,361,Player,white,Attack,-6,0
6,11,257,362,Player,white,Attack,-6,1
7,11,253,358,Player,white,Attack,-4,-4
8,11,249,355,Player,white,Attack,-4,-3
9,11,250,365,Player,white,Attack,1,10
10,11,252,376,Player,white,Attack,2,11
11,11,250,369,Player,white,Attack,-2,-7
12,11,248,362,Player,white,Attack,-2,-7
13,11,242,354,Player,white,Attack,-6,-8
14,11,237,346,Player,white,Attack,-5,-8
15,11,236,347,Player,white,Attack,-1,1
16,11,236,349,Player,white,Attack,0,2
17,11,229,338,Player,white,Attack,-7,-11
18,11,223,328,Player,white,Attack,-6,-10
19,11,222,325,Player,white,Attack,-1,-3
20,11,222,323,Player,white,Attack,0,-2
21,11,221,325,Player,white,Attack,-1,2
22,11,221,327,Player,white,Attack,0,2
23,11,225,328,Player,white,Attack,4,1
24,11,230,329,Player,white,Attack,5,1
25,11,228,321,Player,white,Attack,-2,-8
26,11,226,314,Player,white,Attack,-2,-7
27,11,228,312,Player,white,Attack,2,-2
28,11,231,311,Player,white,Attack,3,-1
29,11,233,315,Player,white,Attack,2,4
30,11,236,320,Player,white,Attack,3,5
31,11,244,323,Player,white,Attack,8,3
32,11,253,326,Player,white,Attack,9,3
33,11,253,316,Player,white,Attack,0,-10
34,11,254,307,Player,white,Attack,1,-9
35,11,261,323,Player,white,Attack,7,16
36,11,269,339,Player,white,Attack,8,16
37,11,269,330,Player,white,Attack,0,-9
38,11,270,321,Player,white,Attack,1,-9
39,11,267,315,Player,white,Attack,-3,-6
40,11,265,309,Player,white,Attack,-2,-6
41,11,269,309,Player,white,Attack,4,0
42,11,274,309,Player,white,Attack,5,0
43,11,284,324,Player,white,Attack,10,15
44,11,294,339,Player,white,Attack,10,15
45,11,293,331,Player,white,Attack,-1,-8
46,11,293,323,Player,white,Attack,0,-8
47,11,319,347,Player,white,Attack,26,24
48,11,346,372,Player,white,Attack,27,25
